__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
GetTopUnder__4cBgWCFPfPf = .text:0x8007B370; // type:function size:0x30 scope:global
GetTriPla__4cBgWCFRC13cBgS_PolyInfo = .text:0x8007B3A0; // type:function size:0x40 scope:global
GetGrpInf__4cBgWCFRC13cBgS_PolyInfo = .text:0x8007B3E0; // type:function size:0x44 scope:global
GetPolyInfId__4cBgWCFi = .text:0x8007B424; // type:function size:0x18 scope:global
GetPolyInf0__4cBgWCFiUlUl = .text:0x8007B43C; // type:function size:0x54 scope:global
GetMaskPolyInf0_NoShift__4cBgWCFiUl = .text:0x8007B490; // type:function size:0x4C scope:global
GetExitId__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B4DC; // type:function size:0x2C scope:global
GetPolyColor__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B508; // type:function size:0x2C scope:global
GetHorseNoEntry__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B534; // type:function size:0x2C scope:global
GetSpecialCode__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B560; // type:function size:0x30 scope:global
GetSpecialCode__4dBgWFi = .text:0x8007B590; // type:function size:0x28 scope:global
GetMagnetCode__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B5B8; // type:function size:0x2C scope:global
GetMonkeyBarsCode__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B5E4; // type:function size:0x2C scope:global
GetPolyObjThrough__4dBgWFi = .text:0x8007B610; // type:function size:0x24 scope:global
GetPolyCamThrough__4dBgWFi = .text:0x8007B634; // type:function size:0x28 scope:global
GetPolyLinkThrough__4dBgWFi = .text:0x8007B65C; // type:function size:0x24 scope:global
GetPolyArrowThrough__4dBgWFi = .text:0x8007B680; // type:function size:0x24 scope:global
GetPolyHSStick__4dBgWFi = .text:0x8007B6A4; // type:function size:0x24 scope:global
GetPolyBoomerangThrough__4dBgWFi = .text:0x8007B6C8; // type:function size:0x24 scope:global
GetPolyRopeThrough__4dBgWFi = .text:0x8007B6EC; // type:function size:0x24 scope:global
GetPolyBombThrough__4dBgWFi = .text:0x8007B710; // type:function size:0x24 scope:global
GetShdwThrough__4dBgWFi = .text:0x8007B734; // type:function size:0x2C scope:global
GetUnderwaterRoofCode__4dBgWFi = .text:0x8007B760; // type:function size:0x24 scope:global
GetPolyInf1__4cBgWCFiUlUl = .text:0x8007B784; // type:function size:0x58 scope:global
GetLinkNo__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B7DC; // type:function size:0x2C scope:global
GetWallCode__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B808; // type:function size:0x2C scope:global
GetPolyAtt0__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B834; // type:function size:0x30 scope:global
GetPolyAtt1__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B864; // type:function size:0x2C scope:global
GetGroundCode__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B890; // type:function size:0x2C scope:global
GetMaskPolyInf1_NoShift__4cBgWCFiUl = .text:0x8007B8BC; // type:function size:0x50 scope:global
GetIronBallThrough__4dBgWFi = .text:0x8007B90C; // type:function size:0x24 scope:global
GetAttackThrough__4dBgWFi = .text:0x8007B930; // type:function size:0x24 scope:global
GetPolyInf2__4cBgWCFiUlUl = .text:0x8007B954; // type:function size:0x58 scope:global
GetCamMoveBG__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B9AC; // type:function size:0x2C scope:global
GetRoomCamId__4dBgWFRC13cBgS_PolyInfo = .text:0x8007B9D8; // type:function size:0x30 scope:global
GetRoomPathId__4dBgWFRC13cBgS_PolyInfo = .text:0x8007BA08; // type:function size:0x2C scope:global
GetRoomPathPntNo__4dBgWFRC13cBgS_PolyInfo = .text:0x8007BA34; // type:function size:0x2C scope:global
GetTriGrp__4cBgWCFi = .text:0x8007BA60; // type:function size:0x18 scope:global
ChkNotReady__4cBgWCFv = .text:0x8007BA78; // type:function size:0x10 scope:global
ChkLock__4cBgWCFv = .text:0x8007BA88; // type:function size:0xC scope:global
ChkMoveBg__4cBgWCFv = .text:0x8007BA94; // type:function size:0xC scope:global
__ct__4dBgWFv = .text:0x8007BAA0; // type:function size:0x50 scope:global
Move__4dBgWFv = .text:0x8007BAF0; // type:function size:0x2C scope:global
positionWallCorrect__4dBgWFP9dBgS_AcchfR8cM3dGPlaP4cXyzf = .text:0x8007BB1C; // type:function size:0x54 scope:global
RwgWallCorrect__4dBgWFP9dBgS_AcchUs = .text:0x8007BB70; // type:function size:0x7F4 scope:global
WallCorrectRp__4dBgWFP9dBgS_Acchi = .text:0x8007C364; // type:function size:0x12C scope:global
WallCorrectGrpRp__4dBgWFP9dBgS_Acchii = .text:0x8007C490; // type:function size:0x124 scope:global
WallCorrect__4dBgWFP9dBgS_Acch = .text:0x8007C5B4; // type:function size:0x28 scope:global
RwgWallCorrectSort__4dBgWFP9dBgS_AcchUs = .text:0x8007C5DC; // type:function size:0x268 scope:global
WallCorrectRpSort__4dBgWFP9dBgS_Acchi = .text:0x8007C844; // type:function size:0xF4 scope:global
WallCorrectGrpRpSort__4dBgWFP9dBgS_Acchii = .text:0x8007C938; // type:function size:0x108 scope:global
WallCorrectSort__4dBgWFP9dBgS_Acch = .text:0x8007CA40; // type:function size:0x7CC scope:global
RwgRoofChk__4dBgWFUsP12dBgS_RoofChk = .text:0x8007D20C; // type:function size:0x12C scope:global
RoofChkRp__4dBgWFP12dBgS_RoofChki = .text:0x8007D338; // type:function size:0x128 scope:global
RoofChkGrpRp__4dBgWFP12dBgS_RoofChkii = .text:0x8007D460; // type:function size:0x140 scope:global
RoofChk__4dBgWFP12dBgS_RoofChk = .text:0x8007D5A0; // type:function size:0x28 scope:global
RwgSplGrpChk__4dBgWFUsP14dBgS_SplGrpChk = .text:0x8007D5C8; // type:function size:0x12C scope:global
SplGrpChkRp__4dBgWFP14dBgS_SplGrpChki = .text:0x8007D6F4; // type:function size:0x12C scope:global
SplGrpChkGrpRp__4dBgWFP14dBgS_SplGrpChkii = .text:0x8007D820; // type:function size:0x140 scope:global
SplGrpChk__4dBgWFP14dBgS_SplGrpChk = .text:0x8007D960; // type:function size:0x28 scope:global
RwgCaptPoly__4dBgWFiR13dBgS_CaptPoly = .text:0x8007D988; // type:function size:0x90 scope:global
CaptPolyRp__4dBgWFR13dBgS_CaptPolyi = .text:0x8007DA18; // type:function size:0x11C scope:global
CaptPolyGrpRp__4dBgWFR13dBgS_CaptPolyii = .text:0x8007DB34; // type:function size:0xF4 scope:global
CaptPoly__4dBgWFR13dBgS_CaptPoly = .text:0x8007DC28; // type:function size:0x28 scope:global
RwgSphChk__4dBgWFUsP11dBgS_SphChkPv = .text:0x8007DC50; // type:function size:0x150 scope:global
SphChkRp__4dBgWFP11dBgS_SphChkPvi = .text:0x8007DDA0; // type:function size:0x170 scope:global
SphChkGrpRp__4dBgWFP11dBgS_SphChkPvii = .text:0x8007DF10; // type:function size:0x120 scope:global
SphChk__4dBgWFP11dBgS_SphChkPv = .text:0x8007E030; // type:function size:0x28 scope:global
GetPolyGrpRoomInfId__4dBgWFRC13cBgS_PolyInfo = .text:0x8007E058; // type:function size:0x30 scope:global
GetGrpSoundId__4dBgWFRC13cBgS_PolyInfo = .text:0x8007E088; // type:function size:0x30 scope:global
CrrPos__4dBgWFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x8007E0B8; // type:function size:0x3C scope:global
TransPos__4dBgWFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x8007E0F4; // type:function size:0x3C scope:global
MatrixCrrPos__4dBgWFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x8007E130; // type:function size:0x2C scope:global
ChkPolyThrough__4dBgWFiP16cBgS_PolyPassChk = .text:0x8007E15C; // type:function size:0x334 scope:global
ChkShdwDrawThrough__4dBgWFiP16cBgS_PolyPassChk = .text:0x8007E490; // type:function size:0x78 scope:global
ChkGrpThrough__4dBgWFiP15cBgS_GrpPassChki = .text:0x8007E508; // type:function size:0x6C scope:global
CallRideCallBack__4dBgWFP10fopAc_ac_cP10fopAc_ac_c = .text:0x8007E574; // type:function size:0x30 scope:global
CallArrowStickCallBack__4dBgWFP10fopAc_ac_cP10fopAc_ac_cR4cXyz = .text:0x8007E5A4; // type:function size:0x30 scope:global
OffMoveFlag__4dBgWFv = .text:0x8007E5D4; // type:function size:0x10 scope:global
ChkMoveFlag__4dBgWCFv = .text:0x8007E5E4; // type:function size:0xC scope:global
dBgW_NewSet__FP6cBgD_tUlPA3_A4_f = .text:0x8007E5F0; // type:function size:0x88 scope:global
__dt__4dBgWFv = .text:0x8007E678; // type:function size:0x60 scope:global
__ct__9dBgW_BaseFv = .text:0x8007E6D8; // type:function size:0x50 scope:global
__dt__9cBgW_BgIdFv = .text:0x8007E728; // type:function size:0x48 scope:global
__dt__9dBgW_BaseFv = .text:0x8007E770; // type:function size:0x5C scope:global
ClrDBgWBase__9dBgW_BaseFv = .text:0x8007E7CC; // type:function size:0x34 scope:global
ChkMemoryError__9dBgW_BaseFv = .text:0x8007E800; // type:function size:0x8 scope:global
CallRideCallBack__9dBgW_BaseFP10fopAc_ac_cP10fopAc_ac_c = .text:0x8007E808; // type:function size:0x4 scope:global
CallArrowStickCallBack__9dBgW_BaseFP10fopAc_ac_cP10fopAc_ac_cR4cXyz = .text:0x8007E80C; // type:function size:0x4 scope:global
CalcDiffShapeAngleY__9dBgW_BaseFs = .text:0x8007E810; // type:function size:0x14 scope:global
__ct__8dBgWKColFv = .text:0x8007E824; // type:function size:0x58 scope:global
__dt__8dBgWKColFv = .text:0x8007E87C; // type:function size:0x84 scope:global
initKCollision__8dBgWKColFPv = .text:0x8007E900; // type:function size:0x34 scope:global
create__8dBgWKColFPvPv = .text:0x8007E934; // type:function size:0x4C scope:global
getTriNrm__8dBgWKColCFP12KC_PrismDataPP3Vec = .text:0x8007E980; // type:function size:0x1C scope:global
ChkNotReady__8dBgWKColCFv = .text:0x8007E99C; // type:function size:0x10 scope:global
ChkLock__8dBgWKColCFv = .text:0x8007E9AC; // type:function size:0x8 scope:global
ChkMoveBg__8dBgWKColCFv = .text:0x8007E9B4; // type:function size:0x8 scope:global
ChkMoveFlag__8dBgWKColCFv = .text:0x8007E9BC; // type:function size:0x8 scope:global
GetTriPla__8dBgWKColCFRC13cBgS_PolyInfo = .text:0x8007E9C4; // type:function size:0x2C scope:global
GetTriPla__8dBgWKColCFi = .text:0x8007E9F0; // type:function size:0xC0 scope:global
GetTriPnt__8dBgWKColCFRC13cBgS_PolyInfoP4cXyzP4cXyzP4cXyz = .text:0x8007EAB0; // type:function size:0x24 scope:global
GetTriPnt__8dBgWKColCFiP3VecP3VecP3Vec = .text:0x8007EAD4; // type:function size:0x30 scope:global
GetTriPnt__8dBgWKColCFPC12KC_PrismDataP3VecP3VecP3Vec = .text:0x8007EB04; // type:function size:0x154 scope:global
GetBnd__8dBgWKColCFv = .text:0x8007EC58; // type:function size:0x8 scope:global
GetGrpInf__8dBgWKColCFRC13cBgS_PolyInfo = .text:0x8007EC60; // type:function size:0x3C scope:global
OffMoveFlag__8dBgWKColFv = .text:0x8007EC9C; // type:function size:0x4 scope:global
getPolyCode__8dBgWKColCFiP5dBgPc = .text:0x8007ECA0; // type:function size:0x54 scope:global
chkPolyThrough__8dBgWKColCFP5dBgPcP16cBgS_PolyPassChkP15cBgS_GrpPassChkR4cXyz = .text:0x8007ECF4; // type:function size:0x270 scope:global
LineCheck__8dBgWKColFP11cBgS_LinChk = .text:0x8007EF64; // type:function size:0x7F4 scope:global
GroundCross__8dBgWKColFP11cBgS_GndChk = .text:0x8007F758; // type:function size:0x37C scope:global
ShdwDraw__8dBgWKColFP13cBgS_ShdwDraw = .text:0x8007FAD4; // type:function size:0x55C scope:global
ChkShdwDrawThrough__8dBgWKColFP5dBgPc = .text:0x80080030; // type:function size:0x1C scope:global
CaptPoly__8dBgWKColFR13dBgS_CaptPoly = .text:0x8008004C; // type:function size:0x414 scope:global
WallCorrectSort__8dBgWKColFP9dBgS_Acch = .text:0x80080460; // type:function size:0xE70 scope:global
WallCorrect__8dBgWKColFP9dBgS_Acch = .text:0x800812D0; // type:function size:0xC78 scope:global
RoofChk__8dBgWKColFP12dBgS_RoofChk = .text:0x80081F48; // type:function size:0x36C scope:global
SplGrpChk__8dBgWKColFP14dBgS_SplGrpChk = .text:0x800822B4; // type:function size:0x368 scope:global
SphChk__8dBgWKColFP11dBgS_SphChkPv = .text:0x8008261C; // type:function size:0x4C0 scope:global
GetTopUnder__8dBgWKColCFPfPf = .text:0x80082ADC; // type:function size:0x44 scope:global
GetGrpRoomIndex__8dBgWKColCFRC13cBgS_PolyInfo = .text:0x80082B20; // type:function size:0x30 scope:global
GetExitId__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082B50; // type:function size:0x30 scope:global
GetPolyColor__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082B80; // type:function size:0x30 scope:global
GetHorseNoEntry__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082BB0; // type:function size:0x30 scope:global
GetSpecialCode__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082BE0; // type:function size:0x30 scope:global
GetSpecialCode__8dBgWKColFi = .text:0x80082C10; // type:function size:0x2C scope:global
GetMagnetCode__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082C3C; // type:function size:0x30 scope:global
GetMonkeyBarsCode__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082C6C; // type:function size:0x30 scope:global
GetPolyObjThrough__8dBgWKColFi = .text:0x80082C9C; // type:function size:0x2C scope:global
GetPolyCamThrough__8dBgWKColFi = .text:0x80082CC8; // type:function size:0x2C scope:global
GetPolyLinkThrough__8dBgWKColFi = .text:0x80082CF4; // type:function size:0x2C scope:global
GetPolyArrowThrough__8dBgWKColFi = .text:0x80082D20; // type:function size:0x2C scope:global
GetPolyHSStick__8dBgWKColFi = .text:0x80082D4C; // type:function size:0x2C scope:global
GetPolyBoomerangThrough__8dBgWKColFi = .text:0x80082D78; // type:function size:0x2C scope:global
GetPolyRopeThrough__8dBgWKColFi = .text:0x80082DA4; // type:function size:0x2C scope:global
GetPolyBombThrough__8dBgWKColFi = .text:0x80082DD0; // type:function size:0x2C scope:global
GetUnderwaterRoofCode__8dBgWKColFi = .text:0x80082DFC; // type:function size:0x2C scope:global
GetShdwThrough__8dBgWKColFi = .text:0x80082E28; // type:function size:0x2C scope:global
GetLinkNo__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082E54; // type:function size:0x30 scope:global
GetWallCode__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082E84; // type:function size:0x30 scope:global
GetPolyAtt0__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082EB4; // type:function size:0x30 scope:global
GetPolyAtt1__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082EE4; // type:function size:0x30 scope:global
GetGroundCode__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082F14; // type:function size:0x30 scope:global
GetIronBallThrough__8dBgWKColFi = .text:0x80082F44; // type:function size:0x2C scope:global
GetAttackThrough__8dBgWKColFi = .text:0x80082F70; // type:function size:0x2C scope:global
GetCamMoveBG__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082F9C; // type:function size:0x30 scope:global
GetRoomCamId__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082FCC; // type:function size:0x30 scope:global
GetRoomPathId__8dBgWKColFRC13cBgS_PolyInfo = .text:0x80082FFC; // type:function size:0x30 scope:global
GetRoomPathPntNo__8dBgWKColFRC13cBgS_PolyInfo = .text:0x8008302C; // type:function size:0x30 scope:global
GetPolyGrpRoomInfId__8dBgWKColFRC13cBgS_PolyInfo = .text:0x8008305C; // type:function size:0x30 scope:global
GetGrpSoundId__8dBgWKColFRC13cBgS_PolyInfo = .text:0x8008308C; // type:function size:0x30 scope:global
CrrPos__8dBgWKColFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x800830BC; // type:function size:0x4 scope:global
TransPos__8dBgWKColFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x800830C0; // type:function size:0x4 scope:global
MatrixCrrPos__8dBgWKColFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x800830C4; // type:function size:0x4 scope:global
Set__6dBgWSvFP6cBgD_tUl = .text:0x800830C8; // type:function size:0x88 scope:global
CopyBackVtx__6dBgWSvFv = .text:0x80083150; // type:function size:0x6C scope:global
CrrPosWork__6dBgWSvFP4cXyziii = .text:0x800831BC; // type:function size:0x1B8 scope:global
CrrPos__6dBgWSvFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x80083374; // type:function size:0xBC scope:global
TransPosWork__6dBgWSvFP4cXyziii = .text:0x80083430; // type:function size:0x21C scope:global
TransPos__6dBgWSvFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x8008364C; // type:function size:0xBC scope:global
MatrixCrrPos__6dBgWSvFRC13cBgS_PolyInfoPvbP4cXyzP5csXyzP5csXyz = .text:0x80083708; // type:function size:0x4 scope:global
__dt__6dBgWSvFv = .text:0x8008370C; // type:function size:0x70 scope:global
ClrActorInfo__22dCcD_GAtTgCoCommonBaseFv = .text:0x8008377C; // type:function size:0x14 scope:global
ct__22dCcD_GAtTgCoCommonBaseFv = .text:0x80083790; // type:function size:0x18 scope:global
SetHitApid__22dCcD_GAtTgCoCommonBaseFUi = .text:0x800837A8; // type:function size:0x10 scope:global
GetAc__22dCcD_GAtTgCoCommonBaseFv = .text:0x800837B8; // type:function size:0x7C scope:global
Set__22dCcD_GAtTgCoCommonBaseFRC25dCcD_SrcGAtTgCoCommonBase = .text:0x80083834; // type:function size:0x14 scope:global
SetEffCounterTimer__22dCcD_GAtTgCoCommonBaseFv = .text:0x80083848; // type:function size:0xC scope:global
SubtractEffCounter__22dCcD_GAtTgCoCommonBaseFv = .text:0x80083854; // type:function size:0x24 scope:global
ChkEffCounter__22dCcD_GAtTgCoCommonBaseFv = .text:0x80083878; // type:function size:0x18 scope:global
__ct__10dCcD_GSttsFv = .text:0x80083890; // type:function size:0x50 scope:global
__dt__10cCcD_GSttsFv = .text:0x800838E0; // type:function size:0x48 scope:global
Ct__10dCcD_GSttsFv = .text:0x80083928; // type:function size:0x38 scope:global
Move__10dCcD_GSttsFv = .text:0x80083960; // type:function size:0x20 scope:global
GetGStts__9dCcD_SttsFv = .text:0x80083980; // type:function size:0x10 scope:global
Init__9dCcD_SttsFiiP10fopAc_ac_c = .text:0x80083990; // type:function size:0x94 scope:global
Ct__9dCcD_SttsFv = .text:0x80083A24; // type:function size:0x34 scope:global
ClrAt__9dCcD_SttsFv = .text:0x80083A58; // type:function size:0xC scope:global
ClrTg__9dCcD_SttsFv = .text:0x80083A64; // type:function size:0x10 scope:global
Set__11dCcD_GObjAtFRC14dCcD_SrcGObjAt = .text:0x80083A74; // type:function size:0x5C scope:global
Set__11dCcD_GObjTgFRC14dCcD_SrcGObjTg = .text:0x80083AD0; // type:function size:0x88 scope:global
__ct__12dCcD_GObjInfFv = .text:0x80083B58; // type:function size:0x164 scope:global
__dt__11dCcD_GObjCoFv = .text:0x80083CBC; // type:function size:0x5C scope:global
__dt__11dCcD_GObjTgFv = .text:0x80083D18; // type:function size:0x5C scope:global
__dt__11dCcD_GObjAtFv = .text:0x80083D74; // type:function size:0x5C scope:global
__dt__22dCcD_GAtTgCoCommonBaseFv = .text:0x80083DD0; // type:function size:0x48 scope:global
__dt__12cCcD_GObjInfFv = .text:0x80083E18; // type:function size:0xF8 scope:global
__dt__8cCcD_ObjFv = .text:0x80083F10; // type:function size:0xE8 scope:global
__dt__14cCcD_ObjHitInfFv = .text:0x80083FF8; // type:function size:0xC0 scope:global
__dt__10cCcD_ObjCoFv = .text:0x800840B8; // type:function size:0x5C scope:global
__dt__10cCcD_ObjTgFv = .text:0x80084114; // type:function size:0x5C scope:global
__dt__10cCcD_ObjAtFv = .text:0x80084170; // type:function size:0x5C scope:global
__dt__18cCcD_ObjCommonBaseFv = .text:0x800841CC; // type:function size:0x48 scope:global
__dt__12dCcD_GObjInfFv = .text:0x80084214; // type:function size:0x184 scope:global
GetGObjInf__12dCcD_GObjInfFv = .text:0x80084398; // type:function size:0x4 scope:global
ClrAtHit__12dCcD_GObjInfFv = .text:0x8008439C; // type:function size:0x54 scope:global
ChkAtHit__12dCcD_GObjInfFv = .text:0x800843F0; // type:function size:0x58 scope:global
ResetAtHit__12dCcD_GObjInfFv = .text:0x80084448; // type:function size:0x40 scope:global
GetAtHitObj__12dCcD_GObjInfFv = .text:0x80084488; // type:function size:0x50 scope:global
GetAtHitGObj__12dCcD_GObjInfFv = .text:0x800844D8; // type:function size:0x34 scope:global
ChkAtNoGuard__12dCcD_GObjInfFv = .text:0x8008450C; // type:function size:0x20 scope:global
ClrTgHit__12dCcD_GObjInfFv = .text:0x8008452C; // type:function size:0x64 scope:global
ChkTgHit__12dCcD_GObjInfFv = .text:0x80084590; // type:function size:0x58 scope:global
ResetTgHit__12dCcD_GObjInfFv = .text:0x800845E8; // type:function size:0x40 scope:global
GetTgHitObj__12dCcD_GObjInfFv = .text:0x80084628; // type:function size:0x50 scope:global
GetTgHitGObj__12dCcD_GObjInfFv = .text:0x80084678; // type:function size:0x34 scope:global
GetTgHitObjSe__12dCcD_GObjInfFv = .text:0x800846AC; // type:function size:0x34 scope:global
getHitSeID__12dCcD_GObjInfFUci = .text:0x800846E0; // type:function size:0x5C scope:global
ClrCoHit__12dCcD_GObjInfFv = .text:0x8008473C; // type:function size:0x4C scope:global
ChkCoHit__12dCcD_GObjInfFv = .text:0x80084788; // type:function size:0x58 scope:global
ResetCoHit__12dCcD_GObjInfFv = .text:0x800847E0; // type:function size:0x40 scope:global
GetCoHitObj__12dCcD_GObjInfFv = .text:0x80084820; // type:function size:0x50 scope:global
Set__12dCcD_GObjInfFRC15dCcD_SrcGObjInf = .text:0x80084870; // type:function size:0x5C scope:global
dCcD_GetGObjInf__FP8cCcD_Obj = .text:0x800848CC; // type:function size:0x2C scope:global
GetGObjInf__8cCcD_ObjFv = .text:0x800848F8; // type:function size:0x8 scope:global
Set__8dCcD_CpsFRC11dCcD_SrcCps = .text:0x80084900; // type:function size:0x44 scope:global
GetShapeAttr__8dCcD_CpsFv = .text:0x80084944; // type:function size:0x10 scope:global
CalcAtVec__8dCcD_CpsFv = .text:0x80084954; // type:function size:0x30 scope:global
CalcTgVec__8dCcD_CpsFv = .text:0x80084984; // type:function size:0x30 scope:global
Set__8dCcD_TriFRC11dCcD_SrcTri = .text:0x800849B4; // type:function size:0x20 scope:global
GetShapeAttr__8dCcD_TriFv = .text:0x800849D4; // type:function size:0x10 scope:global
Set__8dCcD_CylFRC11dCcD_SrcCyl = .text:0x800849E4; // type:function size:0x44 scope:global
GetShapeAttr__8dCcD_CylFv = .text:0x80084A28; // type:function size:0x10 scope:global
StartCAt__8dCcD_CylFR4cXyz = .text:0x80084A38; // type:function size:0x4C scope:global
MoveCAt__8dCcD_CylFR4cXyz = .text:0x80084A84; // type:function size:0x70 scope:global
MoveCTg__8dCcD_CylFR4cXyz = .text:0x80084AF4; // type:function size:0x70 scope:global
Set__8dCcD_SphFRC11dCcD_SrcSph = .text:0x80084B64; // type:function size:0x44 scope:global
StartCAt__8dCcD_SphFR4cXyz = .text:0x80084BA8; // type:function size:0x4C scope:global
MoveCAt__8dCcD_SphFR4cXyz = .text:0x80084BF4; // type:function size:0x70 scope:global
GetShapeAttr__8dCcD_SphFv = .text:0x80084C64; // type:function size:0x10 scope:global
GetCoCP__12cCcD_SphAttrCFv = .text:0x80084C74; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_SphAttrCFRC12cCcD_AabAttrP4cXyz = .text:0x80084C7C; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_SphAttrCFRC12cCcD_PntAttrP4cXyz = .text:0x80084C84; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_SphAttrCFRC14cCcD_ShapeAttrP4cXyz = .text:0x80084C8C; // type:function size:0x38 scope:global
CrossCo__12cCcD_SphAttrCFRC12cCcD_AabAttrPf = .text:0x80084CC4; // type:function size:0x8 scope:global
CrossCo__12cCcD_SphAttrCFRC12cCcD_TriAttrPf = .text:0x80084CCC; // type:function size:0x8 scope:global
CrossCo__12cCcD_SphAttrCFRC12cCcD_PntAttrPf = .text:0x80084CD4; // type:function size:0x8 scope:global
CrossCo__12cCcD_SphAttrCFRC14cCcD_ShapeAttrPf = .text:0x80084CDC; // type:function size:0x38 scope:global
GetGObjInf__12cCcD_GObjInfCFv = .text:0x80084D14; // type:function size:0x4 scope:global
GetShapeAttr__8cCcD_ObjCFv = .text:0x80084D18; // type:function size:0x8 scope:global
Draw__8cCcD_ObjFRC8_GXColor = .text:0x80084D20; // type:function size:0x4 scope:global
__dt__8dCcD_SphFv = .text:0x80084D24; // type:function size:0xCC scope:global
GetCoCP__12cCcD_CylAttrCFv = .text:0x80084DF0; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_CylAttrCFRC12cCcD_AabAttrP4cXyz = .text:0x80084DF8; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_CylAttrCFRC12cCcD_PntAttrP4cXyz = .text:0x80084E00; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_CylAttrCFRC14cCcD_ShapeAttrP4cXyz = .text:0x80084E08; // type:function size:0x38 scope:global
CrossCo__12cCcD_CylAttrCFRC12cCcD_AabAttrPf = .text:0x80084E40; // type:function size:0x8 scope:global
CrossCo__12cCcD_CylAttrCFRC12cCcD_TriAttrPf = .text:0x80084E48; // type:function size:0x8 scope:global
CrossCo__12cCcD_CylAttrCFRC12cCcD_PntAttrPf = .text:0x80084E50; // type:function size:0x8 scope:global
CrossCo__12cCcD_CylAttrCFRC14cCcD_ShapeAttrPf = .text:0x80084E58; // type:function size:0x38 scope:global
__dt__8dCcD_CylFv = .text:0x80084E90; // type:function size:0xCC scope:global
GetCoCP__14cCcD_ShapeAttrFv = .text:0x80084F5C; // type:function size:0xC scope:global
GetCoCP__14cCcD_ShapeAttrCFv = .text:0x80084F68; // type:function size:0xC scope:global
CrossAtTg__12cCcD_TriAttrCFRC12cCcD_AabAttrP4cXyz = .text:0x80084F74; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_TriAttrCFRC12cCcD_PntAttrP4cXyz = .text:0x80084F7C; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_TriAttrCFRC14cCcD_ShapeAttrP4cXyz = .text:0x80084F84; // type:function size:0x38 scope:global
CrossCo__12cCcD_TriAttrCFRC12cCcD_SphAttrPf = .text:0x80084FBC; // type:function size:0x8 scope:global
CrossCo__12cCcD_TriAttrCFRC12cCcD_CylAttrPf = .text:0x80084FC4; // type:function size:0x8 scope:global
CrossCo__12cCcD_TriAttrCFRC12cCcD_AabAttrPf = .text:0x80084FCC; // type:function size:0x8 scope:global
CrossCo__12cCcD_TriAttrCFRC12cCcD_TriAttrPf = .text:0x80084FD4; // type:function size:0x8 scope:global
CrossCo__12cCcD_TriAttrCFRC12cCcD_CpsAttrPf = .text:0x80084FDC; // type:function size:0x8 scope:global
CrossCo__12cCcD_TriAttrCFRC12cCcD_PntAttrPf = .text:0x80084FE4; // type:function size:0x8 scope:global
CrossCo__12cCcD_TriAttrCFRC14cCcD_ShapeAttrPf = .text:0x80084FEC; // type:function size:0x38 scope:global
__dt__8dCcD_TriFv = .text:0x80085024; // type:function size:0xE0 scope:global
